issuer_name,aladdin_id,security_description,strategy_list,portfolio_list,portfolio_id_list
INTEGRACAO TRANSMISSORA DE ENERGIA SA,I71038,INTEGRACAO TRANSMISSORA DE ENERGIA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER FI RENDA FIXA', 'SANTANDER FI RENDA FIXA DI', 'Santander Credito Corporativo 30 RF', 'BRASIL TESTE BRL (RPATESTE0001)', 'SANTANDER FI RENDA FIXA CP LP', 'SANTANDER PERFORMANCE TOP FI MM', 'SANTANDER EXCELENCIA MASTER FI MM CP LP']","['SFSB0056', 'SFSB0049', 'BR4030', 'BRTSTBRL', 'BR0716', 'SFSB0946', 'BR1387']"
INVESCO PHYSICAL MARKETS PLC,H81506,INVESCO PHYSICAL GOLD ETC PLC,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PRIVATE MODERADO', 'Fondo Mutuo Santander Prudente Dolar', 'SANTANDER SELECT DEFENSIVO', 'SANTANDER SELECT INCOME', 'Santander MyWealth Progressive', 'Santander Atlas 7 Portfolio', 'SANTANDER GESTION GLOBAL EQUILIBRADO, FI', 'SANTANDER SELECT DINAMICO', 'COBLILAC SL', 'Santander Atlas 6 Portfolio', 'Santander Poupanca Valorizacao FPR', 'Santander MyWealth Moderate', 'SANTANDER PRIVATE DINAMICO', 'Santander Multi Index Fund 3', 'SANTANDER SELECT DYNAMIC', 'SPBG PREMIUM VOLATILIDAD 25, FI', 'Seg Financeiro Accoes Crescimento', 'SANTANDER SELECT MODERATE', 'Fondo Mutuo Santander Agresivo Dolar', 'Santander MyWealth Cautious', 'SANTANDER GESTION GLOBAL DECIDIDO, FI', 'SANTANDER SELECT MODERADO', 'Santander Multi Index Fund 4', 'SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'Santander Multi Index Fund 2', 'Fondo Mutuo Santander Equilibrio Dolar', 'Seg Financeiro Equilibrado', 'SERVICIOS MEDICOS CEDIMMA S.L.', 'SANTANDER GESTION DINAMICA PRUDENTE, FI', 'Santander Multi Index Fund 1', 'ERODIADE', 'SANTANDER PB GESTION DINAMICA DECIDIDO, FI', 'SANTANDER PRIVATE DEFENSIVO', 'SANTANDER GESTION DINAMICA EQUILIBRADO, FI', 'Santander Atlas 4 Portfolio', 'Santander Atlas 3 Portfolio', 'SPBG PREMIUM VOLATILIDAD 10, FI', 'SANTANDER SELECT DEFENSIVE', 'SPBG PREMIUM VOLATILIDAD 15, FI', 'Santander MyWealth Balanced', 'Santander Atlas 5 Portfolio', 'SPBG PREMIUM VOLATILIDAD 5, FI']","['PFIT1422', 'CL31321', 'PFIT1423', 'LXMS0580', 'OEI20450', 'OEI30002', 'FIG04253', 'PFIT1424', 'CPE05410', 'OEI50017', 'PFIT0042', 'OEI20430', 'PFIT1421', 'OEI40020', 'LXMS0540', 'FIG05587', 'PFS00002', 'LXMS0530', 'CL31359', 'OEI20420', 'FIG02410', 'PFIT1425', 'OEI50020', 'FIG04251', 'OEI30020', 'CL31021', 'PFS00001', 'CPE05369', 'FIG04935', 'OEI20020', 'LXMEL019', 'FIF04286', 'PFIT1426', 'FIG05055', 'OEI00002', 'OEI20002', 'FIG05590', 'LXMS0520', 'FIG05589', 'OEI20440', 'OEI40002', 'FIG05588']"
ISA CAPITAL DO BRASIL SA,D02515,ISA CAPITAL DO BRASIL SA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER FUNDO INCENTIVADO INFRAESTRUTURA CDI 2 RF CP FI', 'BRASIL TESTE BRL (RPATESTE0001)']","['BR4418', 'BRTSTBRL']"
ITT HOLDINGS LLC,H09283,ITT HOLDINGS LLC  144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO GLOBAL HIGH YIELD BOND'],['LXMS0670']
JACKSON NATIONAL LIFE GLOBAL FUNDING,R73853,JACKSON NATIONAL LIFE GLOBAL FUNDI 144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO SHORT DURATIO DOLLAR'],['LXMS0170']
JACKSON NATIONAL LIFE GLOBAL FUNDING,R73853,JACKSON NATIONAL LIFE GLOBAL FUNDI MTN 144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO SHORT DURATIO DOLLAR'],['LXMS0170']
JEFFERIES FINANCE LLC,D44256,JEFFERIES FINANCE LLC      144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO GLOBAL HIGH YIELD BOND'],['LXMS0670']
JOHN DEERE CREDIT COMPANIA FINANCIERA SA,G32320,JOHN DEERE  C.11 USD,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Superfondo Estrategico F.C.I.'],['SUPESTRA']
JOHN DEERE CREDIT COMPANIA FINANCIERA SA,G32320,JOHN DEERE C. 13 USD,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Superfondo Renta Mixta F.C.I.', 'Super Bonos F.C.I.']","['RTAMIXTA', 'COBERTUR']"
JOHN DEERE CREDIT COMPANIA FINANCIERA SA,G32320,JOHN DEERE CLASE 10,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Super Bonos F.C.I.', 'Supergestion Balanceado F.C.I.', 'Superfondo Renta Mixta F.C.I.']","['COBERTUR', 'BALANCEA', 'RTAMIXTA']"
EURO STOCK 50 INDEX,G56580,JUN25 SX5E C @ 5250.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PATRIMONIO DIVERSIFICADO, FIL']",['FIL00081']
EURO STOCK 50 INDEX,G56580,JUN25 SX5E C @ 5400.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PATRIMONIO DIVERSIFICADO, FIL']",['FIL00081']
EURO STOCK 50 INDEX,G56580,JUN25 SX5E C @ 5600.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER AHORRO 28, FP']",['FPG01117']
KALLPA GENERACION SA,F95314,KALLPA GENERACION SA       RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec']","['RUSALKA', 'HI-KAPPA-23-SFonds', 'HI-SZVA-2-SFonds']","['LXMEL032', 'MDTLEWGA', 'MDTLEREN']"
LEHMAN BROTHERS HOLDINGS INC (OLD),820931,LEHMAN BROTHERS HOLDINGS INC. MTN,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec']",['FP Rothschild'],['PFP0ROTH']
LIQUIDIA CORP,J49950,LIQUIDIA CORP,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SERVICIOS MEDICOS CEDIMMA S.L.'],['CPE05369']
LUPATECH SA,C76020,LUPATECH S A SAINARY SHARES BRAZIL,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec']",['SANTANDER STAR LONG & SHORT DIRECIONAL FI MM'],['BR1575']
YAHOO JAPAN CORP,D36053,LY CORP,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SPF Japan Equities Amundi'],['OMM1AA01']
MACIF,C02411,MACIF             RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['COLEGIO MONFORT, S.A.', 'SANTANDER RF AHORRO, FI', 'SANTANDER HORIZONTE 2027 4, FI', 'LAYRO SA', 'SANTANDER PB TARGET 2027 3, FI', 'FUNDACION PABLO VI', 'ESCLAVAS SANTISIMA EUCARISTIA MADRE DE D', 'SANTANDER HORIZONTE 2027 3, FI', 'SANTANDER HORIZONTE 2027 2, FI', 'SANTANDER CUMBRE 2027 PLUS, FI', 'TOURIN EUROPEO S.A.', 'OBRAS CIVILES DEL AT LANTICO S.L.']","['ADM04007', 'FIN00441', 'FIG05648', 'CPE05257', 'FIG03436', 'CPE03002', 'CPE04087', 'FIG05617', 'FIG05520', 'FIG05595', 'CPE05215', 'CPE05420']"
MAGELLAN MORTGAGES NO 4 PLC,C79902,MAGEL_4    A RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['EPV SANTANDER MI PLAN MODERADO', 'FP SANTANDER MI PLAN DECIDIDO']","['EPV00051', 'FPH00254']"
EURO STOCK 50 INDEX,G56580,MAY25 SX5E C @ 5625.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['MI PROYECTO SANTANDER ASG 2035, PPSI', 'MI PROYECTO SANTANDER ASG 2040 PENSIONES, F.P.', 'MI PROYECTO SANTANDER ASG SMART, PPSI', 'MI PROYECTO SANTANDER SMART, FI', 'MI PROYECTO SANTANDER ASG 2030, F.P', 'MI PROYECTO SANTANDER 2025, FI', 'MI PROYECTO SANTANDER 2040, FI', 'MI PROYECTO SANTANDER ASG 2040, PPSI', 'MI PROYECTO SANTANDER ASG 2025 PENSIONES, F.P', 'MI PROYECTO SANTANDER 2035, FI', 'MI PROYECTO SANTANDER ASG 2045, FP', 'MI PROYECTO SANTANDER ASG 2030, PPSI', 'MI PROYECTO SANTANDER ASG 2035 PENSIONES, F.P', 'MI PROYECTO SANTANDER 2030, FI', 'MI PROYECTO SANTANDER ASG 2025, PPSI']","['EPV00062', 'FPG00603', 'EPV00064', 'FIG05551', 'FPG01214', 'FIG05554', 'FIG05552', 'EPV00063', 'FPG00028', 'FIG05553', 'FPG01213', 'EPV00061', 'FPG00027', 'FIG05555', 'EPV00060']"
EURO STOCK 50 INDEX,G56580,MAY25 SX5E P @ 5000.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER AHORRO 28, FP']",['FPG01117']
EURO STOCK 50 INDEX,G56580,MAY25 SX5E P @ 5150.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['MI PROYECTO SANTANDER ASG SMART, PPSI', 'MI PROYECTO SANTANDER ASG 2040 PENSIONES, F.P.', 'MI PROYECTO SANTANDER ASG 2035 PENSIONES, F.P', 'MI PROYECTO SANTANDER ASG 2035, PPSI', 'MI PROYECTO SANTANDER 2025, FI', 'MI PROYECTO SANTANDER 2040, FI', 'MI PROYECTO SANTANDER ASG 2030, F.P', 'MI PROYECTO SANTANDER SMART, FI', 'MI PROYECTO SANTANDER ASG 2040, PPSI', 'MI PROYECTO SANTANDER ASG 2025, PPSI', 'MI PROYECTO SANTANDER 2035, FI', 'MI PROYECTO SANTANDER ASG 2045, FP', 'MI PROYECTO SANTANDER ASG 2030, PPSI', 'MI PROYECTO SANTANDER ASG 2025 PENSIONES, F.P', 'MI PROYECTO SANTANDER 2030, FI']","['EPV00064', 'FPG00603', 'FPG00027', 'EPV00062', 'FIG05554', 'FIG05552', 'FPG01214', 'FIG05551', 'EPV00063', 'EPV00060', 'FIG05553', 'FPG01213', 'EPV00061', 'FPG00028', 'FIG05555']"
EURO STOCK 50 INDEX,G56580,MAY25 SX5E P @ 5400.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'Santander Poupanca Valorizacao FPR', 'SANTANDER SELECT DEFENSIVO', 'SANTANDER SELECT DEFENSIVE']","['FIG04251', 'PFIT0042', 'PFIT1423', 'LXMS0520']"
STOXX EUROPE 600,G77824,MAY25 SXXP C @ 572.500000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER GESTION GLOBAL CRECIMIENTO, FI', 'Santander Poupanca Valorizacao FPR', 'SANTANDER SELECT DEFENSIVE', 'SANTANDER SELECT DEFENSIVO']","['FIG04251', 'PFIT0042', 'LXMS0520', 'PFIT1423']"
STOXX EUROPE 600,G77824,MAY25 SXXP P @ 502.500000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER GESTION DINAMICA EQUILIBRADO, FI', 'SANTANDER PB GESTION DINAMICA DECIDIDO, FI']","['FIG05055', 'FIF04286']"
STOXX EUROPE 600,G77824,MAY25 SXXP P @ 542.500000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PB GESTION DINAMICA DECIDIDO, FI', 'SANTANDER GESTION DINAMICA EQUILIBRADO, FI']","['FIF04286', 'FIG05055']"
MELCO RESORTS FINANCE LTD,F02513,MELCO RESORTS FINANCE LTD  RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO GLOBAL HIGH YIELD BOND'],['LXMS0670']
MERCADO CREDITO SOCIEDADE DE CREDITO FINANCIAMENTO E INVESTIMENTO SA,J72282,MERCADO CREDITO SOCIEDADE DE CREDI Prvt,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER FI RENDA FIXA DI CP', 'SANTANDER ANS II FI RENDA FIXA CP', 'SBPREV I MASTER RENDA FIXA CP FI', 'SANTANDER ANS FI RENDA FIXA CP', 'SANTANDER ARGO CASH MANAGEMENT FIC RENDA FIXA DI', 'SANTANDER BANCOS RF CRED PRIVADO FI', 'SANTANDER PREV RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO', 'SANTANDER EXCELENCIA MASTER FI MM CP LP', 'SANTANDER PROFIT FI RENDA FIXA DI', 'SANTANDER PREV RF CREDITO PRIVADO EQUILIBRIO FIF RESP LIM', 'SANTANDER FI RENDA FIXA DI', 'SANTANDER MASTER FI RENDA FIXA CP LP', 'SANTANDER FI RENDA FIXA', 'SANTANDER BALTICO II FI RENDA FIXA', 'SANTANDER FI RENDA FIXA CP LP', 'SANTANDER PREV FI RENDA FIXA CP']","['BR0720', 'BR1311', 'BR4362', 'BR1183', 'BR1675', 'BR4428', 'BR4245', 'BR1387', 'BR0700', 'BR4520', 'SFSB0049', 'BR1282', 'SFSB0056', 'BR1257', 'BR0716', 'BR1346']"
MOBLY SA,J55978,MOBLY SA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER STAR LONG & SHORT DIRECIONAL FI MM'],['BR1575']
MACIF,C02411,MUTUELLE ASSURANCE,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO DYNAMIC BOND'],['LXMS0640']
NOVO BANCO SA,G76196,NOVO BANCO SA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Seguro PPR+ Conservador', 'SANTANDER AM EURO CORPORATE BOND', 'Seg Financeiro Equilibrado', 'HI-SZVA-5-SFonds', 'Santander Poupanca Prudente FPR', 'HI-KAPPA-11-SFonds', 'SANTANDER RENTA FIJA PRIVADA, FI']","['PFS00059', 'LXMS0020', 'PFS00001', 'MDTLEMUW', 'PFIT0605', 'MDTLEMUB', 'FIG01998']"
NOVO BANCO SA,G76196,NOVO BANCO SA MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Eurovida Platina FJC'],['PFS00219']
NTT FINANCE UK LTD,J54122,NTT FINANCE UK LTD,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER MONEY MARKET FUND EUR VNAV'],['LXMA0012']
JOHN DEERE CREDIT COMPANIA FINANCIERA SA,G32320,ON JOHN DEERE C.14,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Superfondo Estrategico F.C.I.'],['SUPESTRA']
JOHN DEERE CREDIT COMPANIA FINANCIERA SA,G32320,ON JOHN DEERE C.16,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Superfondo Estrategico F.C.I.'],['SUPESTRA']
PSA FINANCE ARGENTINA COMPANIA FINANCIERA SA,D66320,ON PSA SERIE 32,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['Super Ahorro Plus F.C.I.'],['AHPLUS']
ONCOCLINICAS DO BRASIL SERVICOS MEDICOS SA,G31818,ONCOCLINICAS DO BRASIL SERVICOS ME,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Santander Credito Corporativo 30 RF', 'SBPREV I MASTER RENDA FIXA CP FI', 'SANTANDER PREV FI RENDA FIXA CP', 'SANTANDER MASTER FI RENDA FIXA CP LP', 'SANTANDER FUNPRESP FI RENDA FIXA CP', 'IAJA SAM ACOES FI', 'SANTANDER STAR LONG & SHORT DIRECIONAL FI MM', 'SANTANDER FI RENDA FIXA DI CP', 'BRASIL TESTE BRL (RPATESTE0001)', 'SANTANDER ANS II FI RENDA FIXA CP', 'SANTANDER FI RENDA FIXA CP LP', 'SANTANDER IBRX FI ACOES', 'SANTANDER PREV CREDITO PRIVADO DINAMICO FI', 'SANTANDER SMALL CAPS ACOES FI', 'SANTANDER EXCELENCIA MASTER FI MM CP LP', 'SANTANDER ANS FI RENDA FIXA CP']","['BR4030', 'BR4362', 'BR1346', 'BR1282', 'NFSB1134', 'BR4136', 'BR1575', 'BR0720', 'BRTSTBRL', 'BR1311', 'BR0716', 'BR0152', 'BR4132', 'BR4419', 'BR1387', 'BR1183']"
OPTION ONE MORTGAGE LOAN TRUST OOMLT_05-1,C12200,OOMLT_05-1   M1,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO DYNAMIC BOND'],['LXMS0640']
PARTNERS GROUP GLOBAL INFRASTRUCTURE 2018 EUR SCA SICAV-RAIF,I92985,PARTNERS GROUP GLOBAL INFRA 2018,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER AHORRO 17, FP', 'SANTANDER EMPLEADOS PENSIONES, FP', 'GRUPO CEPSA FONDO DE PENSIONES', 'FONDO DE CAPITALIZACION CEPSA', 'FP Banco Popular Portugal', 'FP. BANCO SANTANDER TOTTA']","['FPG00018', 'FPG01278', 'FPH00458', 'SSE00290', 'PFP00BPP', 'PFPP0BST']"
PARTNERS GROUP PRIVATE EQUITY LTD,R78992,PARTNERS GROUP PRIVATE EQUITY LTD,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PATRIMONIO DIVERSIFICADO, FIL']",['FIL00081']
PRUMO PARTICIPACOES E INVESTIMENTOS SA,I43034,PRUMO PARTICIPACOES E INVESTIMENTO RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER LATIN AMERICAN CORPORATE BOND', 'RUSALKA']","['LXMS0100', 'LXMEL032']"
BANQUE STELLANTIS FRANCE SA,H44516,PSA BANQUE FRANCE MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['CNP SANTANDER INSURANE EUROPE DESIGNATED', 'OBRAS CIVILES DEL AT LANTICO S.L.', 'FONDO AHORRO, FI', 'CNP SANTANDER INSURANCE LIFE DESIGNATED', 'SOIDEMER S.L.', 'SANTANDER ASG RF CORTO PLAZO, PPSI', 'SANTANDER ASG RENTA FIJA CORTO PLAZO PENSIONES, FP', 'Unique Portfol.â\x80\x93SFM_F.Objetivo 2026', 'SANTANDER RENDIMIENTO, FI']","['ADMIEUR1', 'CPE05420', 'FIN00315', 'ADMILIF1', 'CPE05451', 'EPV14005', 'FPG01072', 'PFS00395', 'FIH01197']"
RAIZEN FUELS FINANCE SA,H93911,RAIZEN FUELS FINANCE SA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['RUSALKA', 'HI-KAPPA-23-SFonds', 'HI-SZVA-2-SFonds', 'BEL CANTO SICAV MOCTEZUMA', 'OTELLO', 'SANTANDER LATIN AMERICA INVESTMENT GRADE ESG BOND', 'FIDELIO', 'SANTANDER LATIN AMERICAN CORPORATE BOND']","['LXMEL032', 'MDTLEWGA', 'MDTLEREN', 'LXMEL040', 'LXMEL031', 'LXMS0660', 'LXMEL024', 'LXMS0100']"
RAIZEN FUELS FINANCE SA,H93911,RAIZEN FUELS FINANCE SA    RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['OTELLO', 'RUSALKA', 'SANTANDER LATIN AMERICAN CORPORATE BOND']","['LXMEL031', 'LXMEL032', 'LXMS0100']"
HSBC MEXICO SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO HSBC,R65377,REP MEXICO (UNITED MEXICAN STATES) HSBCMEX,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['Fondo SAM Deuda Corto Plazo 9, S.A. de C.V.', 'Fondo SAM Deuda Corto Plazo 10, S.A. de C.V.', 'Fondo SAM Deuda Corto Plazo 3, S.A. de C.V.']","['STER-1', 'STER1G', 'PYMES']"
RINKER MATERIALS CORP,B90900,RINKER MATERIALS CORP      RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",['BEL CANTO SALOME ENHANCED YIELD'],['LXMEL026']
PENDING,B96019,SANTANDER SECONDARIES CLASE I,['scs_001_sec'],"['SANTANDER COLECTIVOS RV MIXTA 1, FP', 'SANTANDER COLECTIVOS RV MIXTA 2, FP', 'MUTUA UNIVERSAL MUGENAT, FP', 'SANTANDER SEGUROS-CART. DOW', 'SANTANDER COLECTIVOS RFM 2, FP', 'SANTANDER AHORRO 23, FP', 'SANTANDER AHORRO 15, FP']","['FPG00004', 'FPG00005', 'FPG00376', 'SSESG042', 'FPH00168', 'FPG00024', 'FPH00706']"
SCENTRE GROUP TRUST 1,R57386,SCENTRE GROUP TRUST 1      144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO SHORT DURATIO DOLLAR'],['LXMS0170']
SCENTRE GROUP TRUST 1,R57386,SCENTRE GROUP TRUST 1 / SCENTRE GR 144A,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']",['SANTANDER GO SHORT DURATIO DOLLAR'],['LXMS0170']
EURO STOCK 50 INDEX,G56580,SEP25 SX5E C @ 5800.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER AHORRO 28, FP', 'SANTANDER PATRIMONIO DIVERSIFICADO, FIL']","['FPG01117', 'FIL00081']"
EURO STOCK 50 INDEX,G56580,SEP25 SX5E P @ 5000.000000,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER PATRIMONIO DIVERSIFICADO, FIL']",['FIL00081']
SKY LTD,R49692,SKY LTD MTN RegS,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_005_ec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']","['SANTANDER SOSTENIBLE RF AHORRO, FI', 'Stellantis Insurance Europe Limited', 'Stellantis Life Europe Limited']","['FIG00677', 'ADM0PSA1', 'ADM0PSA2']"
